# Asset Doctor — robots.txt
# Controls search engine crawler indexing across public asset intelligence tools and private areas.

User-agent: *
Allow: /
Allow: /vehicle-doctor/
Allow: /appliance-doctor/
Allow: /warranty
Allow: /maintenance
Allow: /smart-qr
Allow: /tools/
Allow: /blog/
Allow: /download
Allow: /assets/
Allow: /knowledge/
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# Protect Admin, Private Account, and Customer Vault from public indexing
Disallow: /admin
Disallow: /admin.html
Disallow: /account
Disallow: /vault
Disallow: /auth
Disallow: /private
Disallow: /api/
Disallow: /_next/
Disallow: /dist/

Sitemap: https://assetdoctor.in/sitemap.xml
